id,questions
1,"Perform QR decomposition of the matrix $A$ using Householder transformation, where
\[ A = \begin{bmatrix}
1 & 0 \\
0 & 1 \\
1 & 1
\end{bmatrix}. \]"
2,"Compute the inertia of $A$ where the matrix $A$ is defined as:
\[ A = \begin{bmatrix} 1 & 0 & 1 \\ 0 & 1 & 0 \\ 1 & 0 & 1 \end{bmatrix} \]."
3,"Transform the given matrix $A$ to the upper triangular matrix using Givens rotation. 
\[ A = \begin{bmatrix} 1 & 0 & 1 \\ 1 & 1 & 0 \\ 0 & 1 & 1 \end{bmatrix} \]"
4,"Let $\tilde{x} = \begin{bmatrix} -2.001,5.002 \end{bmatrix}^T$ be an approximate solution of the system of linear equations $A\mathbf{x} = \mathbf{b}$ such that
\[ A = \begin{bmatrix} 1 & 1 \\ 0 & 1 \end{bmatrix}, \quad \mathbf{b} = \begin{bmatrix} 3 \\ 5 \end{bmatrix}. \]
Let $\delta\mathbf{x} = \tilde{\mathbf{x}} - \mathbf{x}$. Compute the error bound for the relative error
\[ e = \frac{\|\mathbf{x} - \tilde{\mathbf{x}}\|_2}{\|\mathbf{x}\|_2} \]
in terms of the approximate solution $\tilde{\mathbf{x}}$ and the residual $\mathbf{r} = A\tilde{\mathbf{x}} - \mathbf{b}$."
5,Compute the Wilkinson's shift for the matrix $A_i = \begin{bmatrix} 1 & 0 & 1 \\ 0 & 1 & 1 \\ 1 & 0 & 1 \end{bmatrix}$ obtained at the iteration $i$ in the algorithm of QR iteration with shift $\sigma_i$ for the solution of the non-symmetric eigenproblem.
6,"Let $A = \begin{pmatrix} 1 & 2 & 3 \\ 0 & -1 & 2 \\ 2 & 0 & 2 \end{pmatrix}$, $B = \begin{pmatrix} 1 & 1 & 2 \\ -1 & 1 & -1 \\ 1 & 0 & 2 \end{pmatrix}$, $C = \begin{pmatrix} 1 & 0 & 1 \\ 0 & 1 & 2 \\ 2 & 0 & 1 \end{pmatrix}$.
\n Show that $(AB)^T = B^T A^T$."
7,"Let $A = \begin{pmatrix} 1 & 1 \\ 0 & 1 \end{pmatrix}$ and $B = \begin{pmatrix} 1 & 0 \\ 1 & 1 \end{pmatrix}$, then show that $(AB)^{-1} = B^{-1}A^{-1}$."
8,Compute the adjoint matrix $A = \begin{pmatrix} 1 & 1 & 0 \\ 1 & 0 & 1 \\ 0 & 1 & 1 \end{pmatrix}$ and find the inverse of it if it exists.
9,"Let $A = \begin{pmatrix} 2 & 1 & 3 \\ -1 & 2 & 0 \\ 3 & -2 & 1 \end{pmatrix}$, show that $A \cdot \text{adj}(A) = \text{adj}(A) \cdot A = \det(A) I_3$."
10,"Solve the following system using Cramer's rule:
\[
\begin{align*}
4x_1 + x_2 - 3x_3 &= 9, \\
3x_1 + 2x_2 - 6x_3 &= -2, \\
x_1 - 5x_2 + 3x_3 &= 1.
\end{align*}
\]"
11,"Use the simple Gaussian elimination method to show that the following system does not have a solution:
\[
\begin{align*}
3x_1 + x_2 &= 1.5, \\
2x_1 - x_2 - x_3 &= 2, \\
4x_1 + 3x_2 + x_3 &= 0.
\end{align*}
\]"
12,"Solve the following system using the simple Gaussian elimination method:
\[
\begin{align*}
x_1 + x_2 + x_3 &= 1, \\
2x_1 + 3x_2 + 4x_3 &= 3, \\
4x_1 + 9x_2 + 16x_3 &= 11.
\end{align*}
\]"
13,"Find a value of $k$ so that the following linear system has a non-trivial solution, and solve it in this case.
\[
\begin{align*}
2x_1 + 2x_2 + 3x_3 &= 0, \\
3x_1 + kx_2 + 5x_3 &= 0, \\
x_1 + 7x_2 + 3x_3 &= 0.
\end{align*}
\]"
14,"Determine the rank of each matrix $A = \begin{pmatrix} 3 & 1 & -1 \\ 2 & 0 & 4 \\ 1 & -5 & 1 \end{pmatrix}$, $B = \begin{pmatrix} 4 & 1 & 6 \\ -3 & 6 & 4 \\ 5 & 0 & 9 \end{pmatrix}$, $C = \begin{pmatrix} 17 & 46 & 7 \\ 20 & 49 & 8 \\ 23 & 52 & 9 \end{pmatrix}$."
15,"Solve the following linear systems using the Gaussian elimination with partial pivoting and without pivoting:

\[
\begin{align*}
$1.001x_1 + 1.5x_2 &= 0$,\\
$2x_1 + 3x_2 &= 1$.\\  
\end{align*}
\]"
16,"Solve the following system using the Gauss-Jordan method:
\[
\begin{align*}
x_1 + 4x_2 + x_3 &= 1, \\
2x_1 + 4x_2 + x_3 &= 9, \\
3x_1 + 5x_2 - 2x_3 &= 11.
\end{align*}
\]"
17,Calculate the inverse of each matrix using the Gauss-Jordan method: $\begin{pmatrix} 3 & -9 & 5 \\ 0 & 5 & 1 \\ -1 & 6 & 3 \end{pmatrix}$.
18,"Find the eigenvalues and their associated eigenvectors of the matrix $A = \begin{pmatrix} 2 & -2 & 3 \\ 0 & 3 & -2 \\ 0 & -1 & 2 \end{pmatrix}$. Also, show that $A^2 > \rho(A)$."
19,"Find the matrices $U, \Sigma, V$ for $A = \begin{pmatrix} 3 & 0 \\ 4 & 5 \end{pmatrix}$. The rank is $r = 2$."
20,"Consider the following set $S$ of column vectors:
\[ S = \left\{ \begin{pmatrix} 1 \\ 0 \\ 0 \end{pmatrix}, \begin{pmatrix} 0 \\ \cos(x) \\ \sin(x) \end{pmatrix}, \begin{pmatrix} y \\ z \\ 1 \end{pmatrix} \right\} \]
Find all the possible values of \begin{bmatrix}
x \\
y \\
z
\end{bmatrix} that make $S$ an orthogonal set."
21,"Consider the following matrix
\[
A = \begin{bmatrix}
1 & 0 & x \\
0 & \cos \theta & y \\
0 & \sin \theta & z
\end{bmatrix}
\]

Find all the possible $\begin{bmatrix} x \\ y \\ z \end{bmatrix}$ that makes $A$ orthogonal."
22,"Diagonalize the following matrix
\[
A = \begin{bmatrix}
0 & 1 & 0 \\
0 & 0 & 0 \\
0 & 0 & 1
\end{bmatrix}
\]
into $QBQ^{-1}$ where $B$ is a diagonal matrix, and $Q$ is an orthogonal matrix. You need to give the details of only $Q$ and $B$, namely, you do not need to give the details of $Q^{-1}$."
23,"Diagonalize the following matrix, if possible.
\[
A = \begin{bmatrix}
2 & 4 & 6 \\
0 & 2 & 2 \\
0 & 0 & 4
\end{bmatrix}.
\]"
24,"Find the characteristic polynomial, eigenvalues, and basic eigenvectors for
\[
A = \begin{bmatrix}
2 & 0 & 0 \\
1 & 2 & -1 \\
1 & 3 & -2
\end{bmatrix}.
\]"
25,"Find an orthogonal matrix $P$ such that $P^{-1} A P$ is diagonal, where $A = \begin{bmatrix} 1 & 0 & -1 \\ 0 & 1 & -2 \\ -1 & 2 & 5 \end{bmatrix}$."
26,Orthogonally diagonalize the symmetric matrix $A = \begin{bmatrix} 8 & -2 & 2 \\ 2 & 5 & 4 \\ 2 & 4 & 5 \end{bmatrix}$.
27,"If possible, diagonalize the matrix and find an orthogonal basis in which it has diagonal form:
\[
A = \begin{bmatrix}
-1 & 2 & 2 \\
2 & -1 & 2 \\
2 & 2 & -1"
28,"Find the first two iterations of the Jacobi method for the following linear system, using \(\mathbf{x}^{(0)} = \mathbf{0}\):
\begin{align*}
4x_1 + x_2 - x_3 + x_4 &= -2, \\
x_1 + 4x_2 - x_3 - x_4 &= -1, \\
-x_1 - x_2 + 5x_3 + x_4 &= 0, \\
x_1 - x_2 + x_3 + 3x_4 &= 1.
\end{align*}"
29,"Find the first two iterations of the Gauss-Seidel method for the following linear system, using \(\mathbf{x}^{(0)} = \mathbf{0}\):
\begin{align*}
4x_1 + x_2 - x_3 + x_4 &= -2, \\
x_1 + 4x_2 - x_3 - x_4 &= -1, \\
-x_1 - x_2 + 5x_3 + x_4 &= 0, \\
x_1 - x_2 + x_3 + 3x_4 &= 1.
\end{align*}"
30,"\[
A = \begin{bmatrix}
1 & 2 & 4 & 3 \\
3 & 5 & 12 & 9 \\
2 & 4 & 8 & 6
\end{bmatrix}.
\]
find G-inverse of the matrix \( A \)"
31,"Find the Moore-Penrose inverse is to be obtained for the matrix \( A \) .
\[
A = \begin{bmatrix}
1 & 0 & 2 \\
0 & -1 & 1 \\
1 & 2 & 0
\end{bmatrix}.
\]"
32,"calculate all eigenvalues and all eigenvectors of the matrix $A
$
\[
A = \begin{pmatrix}
4 & -5 & 7 \\
1 & -4 & 9 \\
-4 & 0 & 5
\end{pmatrix}.
\]"
33,"calculate the QR decomposition of a matrix A

\[
A = \begin{pmatrix}
12 & -51 & 4 \\
6 & 167 & -68 \\
-4 & 24 & -41
\end{pmatrix}
\]"
34,"the given matrix $A$

\[
A = \begin{pmatrix} 5 & 1 & 0 \\ 1 & 6 & 3 \\ 0 & 3 & 7 \end{pmatrix}
\]

transformed to the similar tridiagonal matrix $A_1$ by using Householder Method. "
35,"the given matrix $A$ of the size 4-by-4

\[
A = \begin{pmatrix}
4 & 1 & -2 & 2 \\
1 & 2 & 0 & 1 \\
-2 & 0 & 3 & -2 \\
2 & 1 & -2 & -1
\end{pmatrix},
\]

is transformed to the similar tridiagonal matrix $A_2$ using Householder reflections."
36,"Find the Householder reflection to get the upper Hessenberg matrix from the matrix.

\[
A = \begin{pmatrix}
12 & -51 & 4 \\
6 & 167 & -68 \\
-4 & 24 & -41
\end{pmatrix}.
\]"
37,"apply  on the bidiagonal reduction of the matrix

\[
A = \begin{pmatrix}
4 & 4 &3 \\
3 & 6 & 1 \\
0 & 1 & 7
\end{pmatrix},
\]

using Householder transformation."
38,"apply  to make the tridiagonal reduction of the matrix

\[
A = \begin{pmatrix}
5 & 4 & 3 \\
4 & 6 & 1 \\
3 & 1 & 7
\end{pmatrix},
\]

using Householder transformation."
39,Find a singular value decomposition for $A = \begin{bmatrix} 1 & 0 & 1 \\ -1 & 1 & 0 \end{bmatrix}$.
40,"Find \( A^+ \) if \( A = \begin{bmatrix} 1 & 0 \\ 0 & 0 \\ 0 & 0 \end{bmatrix} \),
pseudoinverse of A
is the unique n ï¿½ m
matrix \( A^+ \)."
41,"Consider the symmetric matrix
\[
S = \begin{pmatrix}
1 & 0 & 2 \\
0 & -1 & -2 \\
2 & -2 & 0
\end{pmatrix}.
\]

Find an orthogonal matrix \( Q \) and a diagonal matrix \( D \) such that \( S = Q D Q^T \).
"
42,"Compute the full SVD for the following matrix:
\[
A = \begin{bmatrix}
4 & 0 \\
3 & -5
\end{bmatrix}.
\]"
43,"Find the SVD of \( A \), \( U \Sigma V^T \), where \( A = \begin{pmatrix} 3 & 2 & 2 \\ 2 & -3 & -2 \end{pmatrix} \)"
44,"Let \( A = \begin{pmatrix}
1 & 1 & 0 & 0 \\
-1 & -1 & 0 & 0 \\
-2 & -2 & 2 & 1 \\
1 & 1 & -1 & 0
\end{pmatrix} ).

\begin{enumerate}
    Find Jordan canonical form \( J \) of \( A \) 
    and  invertible matrix \( S \) so that \( A = S J S^{-1} \) 
\end{enumerate}"
45,"Let \( W \subset \mathbb{R}^3 \) be the subspace spanned by \( w = (1, 1, 1) \). Let \( W^\perp \) be the orthogonal complement of \( W \). Let \( v = (1, 0, 1) \).
begin{enumerate}
    \item Find an orthonormal basis of \( W^\perp \),projection of \( v \) to \( W^\perp \) and  minimum \( \min_{w \in W^\perp} \|v - w\| \) "
46,"Find a singular value decomposition of \( A = \begin{pmatrix}
1 & -1 \\
-2 & 2 \\
2 & -2
\end{pmatrix} )."
47,"Find a singular value decomposition of
\[
A = \begin{pmatrix}
4 & 11 & 14 \\
8 & 7 & -2
\end{pmatrix}.
\]"
48,find a singular value decomposition of the matrix \( A = \begin{pmatrix} 1 & 2 \\ -1 & 2 \end{pmatrix} \). Notice that this matrix is not symmetric so it cannot be orthogonally diagonalized.
49,find a singular value decomposition for the symmetric matrix \( A = \begin{pmatrix} 1 & 2 \\ 2 & 1 \end{pmatrix} \). 
50,find a singular value decomposition of the matrix \( A = \begin{pmatrix} 2 & -2 & 1 \\ -4 & -8 & -8 \end{pmatrix} \)
51,"The matrix
\[
A = \begin{pmatrix}
1 + s & -s \\
s & 1 - s
\end{pmatrix}
\]
is given. Calculate \(p\) and \(q\) such that \(A^n = pA + qI\) and determine \(e^A\)."
52,"Calculate the inverse of the $n$-rowed square matrix $L$}

\[
L = \begin{bmatrix}
1 & & & 0 \\
-1/2 & 1 & \\
 & -2/3 &1& \\
 & \ddots \\
0 & & -(n-1)/n & 1
\end{bmatrix}
\]"
53,"Given the system of equations}

\[
\begin{bmatrix}
2 & 3 & 0 & 0 \\
2 & 4 & 1 & 0 \\
0 & 2 & 6 & A \\
0 & 0 & 4 & B
\end{bmatrix}
\begin{bmatrix}
x_1 \\
x_2 \\
x_3 \\
x_4
\end{bmatrix}
=
\begin{bmatrix}
1 \\
2 \\
4 \\
C
\end{bmatrix}
\]

State the solvability and uniqueness conditions for this system. Give the solution when it exists."
54,"We want to solve the tridiagonal system \(Ax = b\), where \(A\) is \((N-1) \times (N-1)\) and

\[
A = 
\begin{bmatrix}
-3 & 1 & & & \\
2 & -3 & 1 & & &0 \\
& 2 & -3 & 1 & \\
& \cdots& \cdots & \cdots &  \\
0& & & 2 & -3 & 1 \\
& & & & 2 & -3
\end{bmatrix},
\quad
b = 
\begin{bmatrix}
1 \\
0 \\
0 \\
\vdots \\
0 \\
0
\end{bmatrix}
\]

State the difference equation which replaces this matrix formulation of the problem, and find the solution."
55,"A = 
\begin{bmatrix}
5.5 & 0 & 0 & 0 & 0 & 3.5 \\
0 & 5.5 & 0 & 0 & 0 & 1.5 \\
0 & 0 & 6.25 & 0 & 3.75 & 0 \\
0 & 0 & 0 & 5.5 & 0 & 0.5 \\
0 & 0 & 3.75 & 0 & 6.25 & 0 \\
3.5 & 1.5 & 0 & 0.5 & 0 & 5.5
\end{bmatrix},
\quad
b = 
\begin{bmatrix}
1 \\
1 \\
1 \\
1 \\
1 \\
1
\end{bmatrix}
\]

     Find the lower triangular matrix \(L\) of the Cholesky factorization and solve the system \(Ax = b\).
    "
56,"Calculate \(C^T A^{-1} B\) when \(A = LL^T\), with}
\[
L = 
\begin{bmatrix}
1 & 0 \\
1 & 2 \\
1 & 2 & 3 \\
1 & 2 & 3 & 4
\end{bmatrix},
\quad
B = 
\begin{bmatrix}
1 & 2 & 3 & 4 \\
5 & 6 & 7 & 8 \\
9 & 10 & 11 & 12 \\
13 & 14 & 15 & 16
\end{bmatrix},
\quad
C = 
\begin{bmatrix}
1 \\
5 \\
14 \\
30
\end{bmatrix}.
\]"
57,"{ Find the inverse of the following \(n \times n\) matrix}
\[
A = 
\begin{bmatrix}
1 &  &  & & \\
x & 1 & &  & & 0 &\\
x^2 & x & 1 &  &  \\
x^3 & x^2 & x & 1 &  \\
\vdots &  & \vdots &  &  \\
x^{n-1} & x^{n-2} &  & \cdots & x^2 &x & 1
\end{bmatrix}.
\]"
58,"Find the inverse of the matrix}
\[
A = 
\begin{bmatrix}
2 & -1 &2 \\
-1 & 2 &-1\\
2 &-1 &3
\end{bmatrix}
\]
by the Cholesky method."
59,"Find the Cholesky factorization of}
\[
\begin{bmatrix}
1 & -1 & 0 & 0 & 0 \\
-1 & 2 & -1 & 0 & 0 \\
0 & -1 & 2 & -1 & 0 \\
0 & 0 & -1 & 2 & -1 \\
0 & 0 & 0 & -1 & 2
\end{bmatrix}.
\]"
